app_id,total_reviews,review_score,is_free,price,release_date,all_time_peak,avg_count,day_peak,ownership
460950,21140,9,False,1499,"Apr 18, 2019",1520,165.1522491349481,353,2240000
300,7119,8,False,999,"Jul 12, 2010",2945,428.8974082073434,462,5210000
240,42059,9,False,999,"Nov 1, 2004",48458,12216.986036519871,15423,14600000
4000,493888,9,False,599,"Nov 29, 2006",73750,23456.882921589688,32556,36080000
2320,4934,9,False,999,"Aug 3, 2007",2726,90.34236186348862,169,1880000
220,80115,9,False,999,"Nov 16, 2004",64085,2293.0870967741935,3041,25270000
400,73318,9,False,999,"Oct 10, 2007",3370,644.8062432723358,647,22260000
500,17850,9,False,999,"Nov 17, 2008",2333,595.9052744886975,668,13420000
550,208210,9,False,999,"Nov 16, 2009",161590,25245.400644468315,34551,59100000
620,157344,9,False,999,"Apr 18, 2011",14984,2718.020430107527,2850,35870000
105600,552180,9,False,499,"May 16, 2011",486918,30920.51557465091,49797,92730000
21100,2865,5,False,1999,"Jun 21, 2011",1703,60.31113537117904,47,4400000
200900,3479,8,False,1499,"Nov 22, 2011",924,28.591141396933562,17,1830000
67370,3284,8,False,2999,"Feb 9, 2012",12568,74.68082788671023,43,7170000
108710,13728,8,False,1499,"Feb 16, 2012",6612,182.69805194805195,182,6990000
202750,2959,6,False,899,"May 22, 2012",738,24.198275862068964,17,4360000
50300,14501,8,False,,"Jun 29, 2012",13940,113.39739413680782,67,8950000
204360,40007,9,False,1499,"Sep 26, 2012",15960,929.1400862068965,900,13300000
205100,36431,9,False,999,"Oct 8, 2012",19930,663.819068255688,524,8810000
223220,531,8,False,1499,"Oct 22, 2012",494,24.03900709219858,8,286000
113020,2538,8,False,1499,"Apr 24, 2013",38410,126.67054908485856,37,5190000
230410,1139,8,True,,"Mar 25, 2013",181509,56704.96972972973,68873,52850000
224260,291,8,True,,"Oct 31, 2013",10869,602.4249726177437,952,10420000
203160,46528,8,False,1499,"Mar 4, 2013",89494,1529.12147505423,1356,13250000
233720,8285,8,False,199,"Apr 19, 2013",3397,64.52716049382715,62,2230000
224760,5940,8,False,999,"May 1, 2013",2526,51.552486187845304,49,1620000
236090,9028,8,False,1499,"May 24, 2013",2651,68.70820189274448,21,1180000
231160,3303,8,False,1499,"May 30, 2013",890,27.352631578947367,5,696000
244850,64976,8,False,1999,"Feb 28, 2019",23867,4555.285245901639,5271,5710000
214770,1850,8,False,374,"Aug 8, 2013",1643,31.795131845841784,8,596000
275390,1202,8,False,1499,"Aug 21, 2014",2687,31.913659793814432,47,550000
231040,218,6,False,999,"Aug 6, 2013",397,10.444444444444445,0,80000
248330,758,8,False,203,"Sep 29, 2015",979,12.755102040816327,5,112000
247000,3346,6,False,,"Feb 25, 2014",3590,198.63076923076923,263,1000000
49520,112787,9,False,1999,"Sep 17, 2012",123596,5131.713362068966,4761,16130000
227300,124777,9,False,499,"Oct 12, 2012",69695,28413.995675675676,50057,26250000
265930,29558,8,False,999,"Apr 1, 2014",10022,192.46349557522123,146,5040000
235460,36822,9,False,2999,"Jan 9, 2014",11964,413.449401523395,544,2960000
